year,month,month_name,tourist_arrivals,season,demand_level,event_impact,india_arrivals,uk_arrivals,russia_arrivals,germany_arrivals,china_arrivals,other_arrivals,revenue_usd_millions,avg_length_of_stay_days,hotel_occupancy_rate_pct,leisure_tourism_pct,vfr_tourism_pct,business_tourism_pct,mice_tourism_pct,yoy_growth_pct,date,quarter,is_peak_month,is_low_season,arrivals_prev_month,arrivals_same_month_last_year,arrivals_3month_avg,arrivals_6month_avg,demand_score,crisis_flag,market_concentration,recovery_phase,seasonal_index
2016,9,September,141500,Shoulder Season,Medium,Normal,25470,12735,7075,8490,8490,79240,146.59,8.3,53.8,79.9,9.3,3.5,1.6,19.93,2016-09-01,3,0,0,172654.0,117986.0,159672.67,142261.83,2,0,44.0,0,84.81
2016,10,October,152688,Shoulder Season,Medium,Normal,27483,13741,7634,9161,9161,85506,158.18,8.2,58.1,78.0,10.5,3.8,1.3,18.96,2016-10-01,4,0,0,141500.0,128350.0,155614.0,145604.0,2,0,44.0,0,91.79
2016,11,November,142118,Shoulder Season,Medium,Normal,25581,12790,7105,8527,8527,79587,147.23,7.2,54.1,83.7,10.0,4.0,2.1,7.77,2016-11-01,4,0,0,152688.0,131875.0,145435.33,149375.67,2,0,44.0,0,92.6
2016,12,December,211458,Peak Season,High,Normal,38062,19031,10572,12687,12687,118417,219.07,8.4,80.4,83.8,9.8,4.0,1.5,19.51,2016-12-01,4,1,0,142118.0,176938.0,168754.67,164213.67,3,0,44.0,0,130.83
2017,1,January,192406,Peak Season,High,Normal,34633,17316,9620,11544,11544,107748,199.33,6.6,70.9,81.7,10.5,3.1,1.4,9.59,2017-01-01,1,1,0,211458.0,175561.0,181994.0,168804.0,3,0,44.0,0,123.93
2017,2,February,210607,Peak Season,High,Normal,37909,18954,10530,12636,12636,117940,218.19,7.0,77.6,78.9,10.5,5.0,1.4,14.88,2017-02-01,1,1,0,192406.0,183335.0,204823.67,175129.5,3,0,44.0,0,118.28
2017,3,March,197033,Peak Season,High,Normal,35465,17732,9851,11821,11821,110339,204.13,8.0,72.6,79.4,11.2,3.7,1.9,10.94,2017-03-01,1,1,0,210607.0,177596.0,200015.33,184385.0,3,0,44.0,0,116.3
2017,4,April,152104,Low Season,Low,Normal,27378,13689,7605,9126,9126,85179,157.58,7.6,56.1,78.5,11.5,3.6,1.3,14.68,2017-04-01,2,0,1,197033.0,132635.0,186581.33,184287.67,1,0,44.0,0,81.8
2017,5,May,111476,Low Season,Low,Normal,20065,10032,5573,6688,6688,62427,115.49,7.7,41.1,82.1,9.0,4.0,1.3,-6.71,2017-05-01,2,0,1,152104.0,119488.0,153537.67,179180.67,1,0,44.0,0,69.74
2017,6,June,135026,Low Season,Low,Normal,24304,12152,6751,8101,8101,75615,139.89,6.8,49.8,82.1,10.2,4.9,1.2,10.29,2017-06-01,2,0,1,111476.0,122430.0,132868.67,166442.0,1,0,44.0,0,76.55
2017,7,July,174175,Shoulder Season,Medium,Normal,31351,15675,8708,10450,10450,97538,180.45,6.7,64.2,83.5,11.6,3.5,2.0,5.65,2017-07-01,3,0,0,135026.0,164864.0,140225.67,163403.5,2,0,44.0,0,110.26
2017,8,August,184555,Shoulder Season,Medium,Normal,33219,16609,9227,11073,11073,103351,191.2,7.6,68.0,81.2,9.7,3.2,2.3,6.89,2017-08-01,3,0,0,174175.0,172654.0,164585.33,159061.5,2,0,44.0,0,103.11
2017,9,September,148582,Shoulder Season,Medium,Normal,26744,13372,7429,8914,8914,83206,153.93,7.8,54.8,80.0,10.0,4.5,2.3,5.0,2017-09-01,3,0,0,184555.0,141500.0,169104.0,150986.33,2,0,44.0,0,84.81
2017,10,October,159617,Shoulder Season,Medium,Normal,28731,14365,7980,9577,9577,89386,165.36,8.1,58.8,81.9,9.3,3.3,2.3,4.54,2017-10-01,4,0,0,148582.0,152688.0,164251.33,152238.5,2,0,44.0,0,91.79
2017,11,November,162108,Shoulder Season,Medium,Normal,29179,14589,8105,9726,9726,90781,167.94,6.5,59.7,78.6,11.0,3.0,1.2,14.07,2017-11-01,4,0,0,159617.0,142118.0,156769.0,160677.17,2,0,44.0,0,92.6
2017,12,December,226525,Peak Season,High,Normal,40774,20387,11326,13591,13591,126854,234.68,7.9,83.5,81.9,9.7,4.4,1.4,7.13,2017-12-01,4,1,0,162108.0,211458.0,182750.0,175927.0,3,0,44.0,0,130.83
2018,1,January,213967,Peak Season,High,Normal,38514,19257,10698,12838,12838,119822,221.67,8.0,71.5,81.9,11.5,4.3,1.9,11.21,2018-01-01,1,1,0,226525.0,192406.0,200866.67,182559.0,3,0,44.0,0,123.93
2018,2,February,197260,Peak Season,High,Normal,35506,17753,9863,11835,11835,110466,204.36,7.2,65.9,79.6,9.7,4.9,1.6,-6.34,2018-02-01,1,1,0,213967.0,210607.0,212584.0,184676.5,3,0,44.0,0,118.28
2018,3,March,226510,Peak Season,High,Normal,40771,20385,11325,13590,13590,126846,234.66,7.8,75.7,82.8,10.5,4.2,1.7,14.96,2018-03-01,1,1,0,197260.0,197033.0,212579.0,197664.5,3,0,44.0,0,116.3
2018,4,April,153407,Low Season,Low,Normal,27613,13806,7670,9204,9204,85908,158.93,7.9,51.3,79.7,9.1,4.3,1.3,0.86,2018-04-01,2,0,1,226510.0,152104.0,192392.33,196629.5,1,0,44.0,0,81.8
2018,5,May,147284,Low Season,Low,Normal,26511,13255,7364,8837,8837,82480,152.59,8.4,49.2,83.5,10.1,3.0,2.4,32.12,2018-05-01,2,0,1,153407.0,111476.0,175733.67,194158.83,1,0,44.0,0,69.74
2018,6,June,142616,Low Season,Low,Normal,25670,12835,7130,8556,8556,79865,147.75,8.4,47.7,83.8,11.6,3.6,1.6,5.62,2018-06-01,2,0,1,147284.0,135026.0,147769.0,180174.0,1,0,44.0,0,76.55
2018,7,July,212303,Shoulder Season,Medium,Normal,38214,19107,10615,12738,12738,118890,219.95,7.1,71.0,79.0,10.7,4.9,2.0,21.89,2018-07-01,3,0,0,142616.0,174175.0,167401.0,179896.67,2,0,44.0,0,110.26
2018,8,August,194052,Shoulder Season,Medium,Normal,34929,17464,9702,11643,11643,108670,201.04,6.7,64.9,81.7,12.0,3.3,1.8,5.15,2018-08-01,3,0,0,212303.0,184555.0,182990.33,179362.0,2,0,44.0,0,103.11
2018,9,September,163145,Shoulder Season,Medium,Normal,29366,14683,8157,9788,9788,91362,169.02,8.0,54.5,82.2,11.1,3.7,1.4,9.8,2018-09-01,3,0,0,194052.0,148582.0,189833.33,168801.17,2,0,44.0,0,84.81
2018,10,October,173472,Shoulder Season,Medium,Normal,31224,15612,8673,10408,10408,97145,179.72,8.1,58.0,83.2,11.7,4.0,1.8,8.68,2018-10-01,4,0,0,163145.0,159617.0,176889.67,172145.33,2,0,44.0,0,91.79
2018,11,November,185476,Shoulder Season,Medium,Normal,33385,16692,9273,11128,11128,103867,192.15,7.8,62.0,82.2,11.4,4.8,1.5,14.42,2018-11-01,4,0,0,173472.0,162108.0,174031.0,178510.67,2,0,44.0,0,92.6
2018,12,December,241226,Peak Season,High,Normal,43420,21710,12061,14473,14473,135087,249.91,6.7,80.6,81.5,9.1,3.9,1.8,6.49,2018-12-01,4,1,0,185476.0,226525.0,200058.0,194945.67,3,0,44.0,0,130.83
2019,1,January,174039,Peak Season,High,Normal,31327,15663,8701,10442,10442,97462,180.3,7.7,70.9,78.2,9.1,4.6,1.5,-18.66,2019-01-01,1,1,0,241226.0,213967.0,200247.0,188568.33,3,0,44.0,0,123.93
2019,2,February,162928,Peak Season,High,Normal,29327,14663,8146,9775,9775,91240,168.79,7.5,66.4,82.6,9.6,4.2,1.1,-17.4,2019-02-01,1,1,0,174039.0,197260.0,192731.0,183381.0,3,0,44.0,0,118.28
2019,3,March,156789,Peak Season,High,Normal,28222,14111,7839,9407,9407,87802,162.43,7.6,63.9,81.2,10.9,4.5,2.5,-30.78,2019-03-01,1,1,0,162928.0,226510.0,164585.33,182321.67,3,0,44.0,0,116.3
2019,4,April,40318,Low Season,Low,Easter Attack,7257,3628,2015,2419,2419,22579,41.77,7.1,16.4,82.8,9.8,3.9,1.1,-73.72,2019-04-01,2,0,1,156789.0,153407.0,120011.67,160129.33,1,1,44.0,0,81.8
2019,5,May,70319,Low Season,Low,Post-Attack Recovery,12657,6328,3515,4219,4219,39379,72.85,8.4,28.7,83.0,11.1,3.8,1.3,-52.26,2019-05-01,2,0,1,40318.0,147284.0,89142.0,140936.5,1,0,44.0,0,69.74
2019,6,June,77347,Low Season,Low,Post-Attack Recovery,13922,6961,3867,4640,4640,43315,80.13,7.0,31.5,81.3,11.1,4.3,1.4,-45.77,2019-06-01,2,0,1,70319.0,142616.0,62661.33,113623.33,1,0,44.0,0,76.55
2019,7,July,124223,Shoulder Season,Medium,Post-Attack Recovery,22360,11180,6211,7453,7453,69565,128.7,8.0,50.6,81.3,10.8,3.8,1.4,-41.49,2019-07-01,3,0,0,77347.0,212303.0,90629.67,105320.67,2,0,44.0,0,110.26
2019,8,August,106681,Shoulder Season,Medium,Post-Attack Recovery,19202,9601,5334,6400,6400,59742,110.52,8.0,43.5,78.1,9.3,3.1,1.1,-45.02,2019-08-01,3,0,0,124223.0,194052.0,102750.33,95946.17,2,0,44.0,0,103.11
2019,9,September,93263,Shoulder Season,Medium,Post-Attack Recovery,16787,8393,4663,5595,5595,52228,96.62,7.9,38.0,80.8,9.3,4.0,1.7,-42.83,2019-09-01,3,0,0,106681.0,163145.0,108055.67,85358.5,2,0,44.0,0,84.81
2019,10,October,87642,Shoulder Season,Medium,Post-Attack Recovery,15775,7887,4382,5258,5258,49080,90.8,7.4,35.7,80.4,10.8,4.3,1.1,-49.48,2019-10-01,4,0,0,93263.0,173472.0,95862.0,93245.83,2,0,44.0,0,91.79
2019,11,November,97948,Shoulder Season,Medium,Post-Attack Recovery,17630,8815,4897,5876,5876,54851,101.47,7.8,39.9,81.0,11.6,4.3,1.2,-47.19,2019-11-01,4,0,0,87642.0,185476.0,92951.0,97850.67,2,0,44.0,0,92.6
2019,12,December,129800,Peak Season,High,Post-Attack Recovery,23364,11682,6490,7788,7788,72688,134.47,7.8,52.9,78.2,10.8,4.9,1.9,-46.19,2019-12-01,4,1,0,97948.0,241226.0,105130.0,106592.83,3,0,44.0,0,130.83
2020,1,January,47152,Peak Season,High,Normal,8487,4243,2357,2829,943,28292,48.85,7.8,72.4,80.7,10.6,4.9,1.6,-72.91,2020-01-01,1,1,0,129800.0,174039.0,91633.33,93747.67,3,0,40.0,0,123.93
2020,2,February,51016,Peak Season,High,Normal,9182,4591,2550,3060,1020,30610,52.85,8.3,78.4,79.2,9.2,3.2,1.0,-68.69,2020-02-01,1,1,0,47152.0,162928.0,75989.33,84470.17,3,0,39.99,0,118.28
2020,3,March,4198,Peak Season,High,COVID-19 Lockdown,755,377,209,251,83,2519,4.35,7.9,6.4,78.4,10.0,4.7,1.0,-97.32,2020-03-01,1,1,0,51016.0,156789.0,34122.0,69626.0,3,1,39.9,0,116.3
2020,4,April,3777,Low Season,Low,COVID-19 Lockdown,679,339,188,226,75,2267,3.91,7.1,5.8,78.7,11.1,4.3,2.3,-90.63,2020-04-01,2,0,1,4198.0,40318.0,19663.67,55648.5,1,1,39.9,0,81.8
2020,5,May,3083,Low Season,Low,COVID-19 Lockdown,554,277,154,184,61,1850,3.19,8.1,4.7,79.7,9.5,4.5,2.2,-95.62,2020-05-01,2,0,1,3777.0,70319.0,3686.0,39837.67,1,1,39.9,0,69.74
2020,6,June,3456,Low Season,Low,COVID-19 Lockdown,622,311,172,207,69,2074,3.58,7.3,5.3,80.2,11.3,3.7,2.4,-95.53,2020-06-01,2,0,1,3083.0,77347.0,3438.67,18780.33,1,1,39.96,0,76.55
2020,7,July,4624,Shoulder Season,Medium,COVID-19 Lockdown,832,416,231,277,92,2775,4.79,7.4,7.1,82.5,11.3,3.2,2.4,-96.28,2020-07-01,3,0,0,3456.0,124223.0,3721.0,11692.33,2,1,39.97,0,110.26
2020,8,August,4167,Shoulder Season,Medium,COVID-19 Lockdown,750,375,208,250,83,2501,4.32,8.2,6.4,79.9,11.7,3.8,1.0,-96.09,2020-08-01,3,0,0,4624.0,106681.0,4082.33,3884.17,2,1,39.98,0,103.11
2020,9,September,3567,Shoulder Season,Medium,COVID-19 Lockdown,642,321,178,214,71,2141,3.7,6.7,5.5,79.9,11.9,4.9,1.9,-96.18,2020-09-01,3,0,0,4167.0,93263.0,4119.33,3779.0,2,1,39.98,0,84.81
2020,10,October,3647,Shoulder Season,Medium,COVID-19 Lockdown,656,328,182,218,72,2189,3.78,7.4,5.6,79.8,10.0,4.3,2.1,-95.84,2020-10-01,4,0,0,3567.0,87642.0,3793.67,3757.33,2,1,39.92,0,91.79
2020,11,November,4029,Shoulder Season,Medium,COVID-19 Lockdown,725,362,201,241,80,2418,4.17,8.1,6.2,78.5,10.5,3.1,1.8,-95.89,2020-11-01,4,0,0,3647.0,97948.0,3747.67,3915.0,2,1,39.94,0,92.6
2020,12,December,5318,Peak Season,High,COVID-19 Lockdown,957,478,265,319,106,3191,5.51,8.3,8.2,80.1,9.4,3.3,2.1,-95.9,2020-12-01,4,1,0,4029.0,129800.0,4331.33,4225.33,3,1,39.96,0,130.83
2021,1,January,5673,Peak Season,High,COVID-19 Bio-Bubble,1021,510,283,340,113,3404,5.88,6.7,22.8,78.5,11.1,3.1,2.2,-87.97,2021-01-01,1,1,0,5318.0,47152.0,5006.67,4400.17,3,1,39.96,0,123.93
2021,2,February,5589,Peak Season,High,COVID-19 Bio-Bubble,1006,503,279,335,111,3354,5.79,6.7,22.4,78.5,12.0,3.7,1.6,-89.04,2021-02-01,1,1,0,5673.0,51016.0,5526.67,4637.17,3,1,39.97,0,118.28
2021,3,March,5579,Peak Season,High,COVID-19 Bio-Bubble,1004,502,278,334,111,3348,5.78,8.4,22.4,83.9,11.3,3.8,1.1,32.9,2021-03-01,1,1,0,5589.0,4198.0,5613.67,4972.5,3,1,39.95,0,116.3
2021,4,April,4310,Low Season,Low,COVID-19 Bio-Bubble,775,387,215,258,86,2586,4.47,7.6,17.3,80.5,11.7,3.2,1.7,14.11,2021-04-01,2,0,1,5579.0,3777.0,5159.33,5083.0,1,1,39.93,0,81.8
2021,5,May,3053,Low Season,Low,COVID-19 Bio-Bubble,549,274,152,183,61,1832,3.16,7.4,12.2,78.3,9.4,3.2,2.0,-0.97,2021-05-01,2,0,1,4310.0,3083.0,4314.0,4920.33,1,1,39.93,0,69.74
2021,6,June,3795,Low Season,Low,COVID-19 Bio-Bubble,683,341,189,227,75,2277,3.93,7.7,15.2,83.8,10.1,3.6,2.3,9.81,2021-06-01,2,0,1,3053.0,3456.0,3719.33,4666.5,1,1,39.92,0,76.55
2021,7,July,4685,Shoulder Season,Medium,COVID-19 Bio-Bubble,843,421,234,281,93,2811,4.85,8.4,18.8,78.1,11.9,3.1,2.3,1.32,2021-07-01,3,0,0,3795.0,4624.0,3844.33,4501.83,2,1,39.96,0,110.26
2021,8,August,4810,Shoulder Season,Medium,COVID-19 Bio-Bubble,865,432,240,288,96,2886,4.98,8.5,19.3,78.4,10.7,4.9,1.8,15.43,2021-08-01,3,0,0,4685.0,4167.0,4430.0,4372.0,2,1,39.94,0,103.11
2021,9,September,3890,Shoulder Season,Medium,COVID-19 Bio-Bubble,700,350,194,233,77,2334,4.03,7.9,15.6,80.7,10.9,4.2,2.4,9.06,2021-09-01,3,0,0,4810.0,3567.0,4461.67,4090.5,2,1,39.95,0,84.81
2021,10,October,3712,Shoulder Season,Medium,COVID-19 Bio-Bubble,668,334,185,222,74,2228,3.85,7.1,14.9,83.7,11.7,3.9,1.9,1.78,2021-10-01,4,0,0,3890.0,3647.0,4137.33,3990.83,2,1,39.95,0,91.79
2021,11,November,4181,Shoulder Season,Medium,COVID-19 Bio-Bubble,752,376,209,250,83,2509,4.33,6.9,16.8,80.8,10.1,4.2,1.1,3.77,2021-11-01,4,0,0,3712.0,4029.0,3927.67,4178.83,2,1,39.94,0,92.6
2021,12,December,6771,Peak Season,High,COVID-19 Bio-Bubble,1218,609,338,406,135,4063,7.01,8.5,27.2,82.2,10.6,3.6,2.2,27.32,2021-12-01,4,1,0,4181.0,5318.0,4888.0,4674.83,3,1,39.96,0,130.83
2022,1,January,42554,Peak Season,High,Economic Crisis,7659,3829,2127,2553,851,25533,44.09,6.8,46.1,83.5,11.5,4.9,2.1,650.11,2022-01-01,1,1,0,6771.0,5673.0,17835.33,10986.33,3,1,39.99,1,123.93
2022,2,February,40643,Peak Season,High,Economic Crisis,7315,3657,2032,2438,812,24386,42.11,7.3,44.0,83.6,11.6,3.1,1.0,627.2,2022-02-01,1,1,0,42554.0,5589.0,29989.33,16958.5,3,1,39.99,1,118.28
2022,3,March,37918,Peak Season,High,Economic Crisis,6825,3412,1895,2275,758,22751,39.28,8.1,41.1,83.9,9.5,4.2,1.6,579.66,2022-03-01,1,1,0,40643.0,5579.0,40371.67,22629.83,3,1,39.99,1,116.3
2022,4,April,33080,Low Season,Low,Economic Crisis,5954,2977,1654,1984,661,19848,34.27,8.2,35.8,83.0,10.4,3.8,1.4,667.52,2022-04-01,2,0,1,37918.0,4310.0,37213.67,27524.5,1,1,39.99,1,81.8
2022,5,May,22831,Low Season,Low,Economic Crisis,4109,2054,1141,1369,456,13699,23.65,8.2,24.7,82.9,12.0,5.0,1.8,647.82,2022-05-01,2,0,1,33080.0,3053.0,31276.33,30632.83,1,1,39.99,1,69.74
2022,6,June,28223,Low Season,Low,Economic Crisis,5080,2540,1411,1693,564,16934,29.24,8.4,30.6,83.1,9.7,3.9,1.2,643.69,2022-06-01,2,0,1,22831.0,3795.0,28044.67,34208.17,1,1,40.0,1,76.55
2022,7,July,66755,Shoulder Season,Medium,Normal,12015,6007,3337,4005,1335,40053,69.16,7.7,72.3,79.4,11.0,4.2,1.5,1324.87,2022-07-01,3,0,0,28223.0,4685.0,39269.67,38241.67,2,0,40.0,1,110.26
2022,8,August,54475,Shoulder Season,Medium,Normal,9805,4902,2723,3268,1089,32685,56.44,7.8,59.0,81.1,11.3,4.0,2.3,1032.54,2022-08-01,3,0,0,66755.0,4810.0,49817.67,40547.0,2,0,39.99,1,103.11
2022,9,September,47283,Shoulder Season,Medium,Normal,8510,4255,2364,2836,945,28370,48.99,7.6,51.2,83.3,10.2,3.3,1.0,1115.5,2022-09-01,3,0,0,54475.0,3890.0,56171.0,42107.83,2,0,39.99,1,84.81
2022,10,October,52969,Shoulder Season,Medium,Normal,9534,4767,2648,3178,1059,31782,54.88,7.7,57.4,82.2,9.6,3.3,1.0,1326.97,2022-10-01,4,0,0,47283.0,3712.0,51575.67,45422.67,2,0,40.0,1,91.79
2022,11,November,52384,Shoulder Season,Medium,Normal,9429,4714,2619,3143,1047,31431,54.27,7.7,56.8,80.4,10.3,4.8,1.5,1152.91,2022-11-01,4,0,0,52969.0,4181.0,50878.67,50348.17,2,0,40.0,1,92.6
2022,12,December,76530,Peak Season,High,Normal,13775,6887,3826,4591,1530,45918,79.29,8.1,82.9,80.4,10.9,4.7,2.4,1030.26,2022-12-01,4,1,0,52384.0,6771.0,60627.67,58399.33,3,0,40.0,1,130.83
2023,1,January,131319,Peak Season,High,Normal,23637,11818,6565,7879,2626,78792,136.05,8.4,68.9,81.0,9.8,3.9,2.5,208.59,2023-01-01,1,1,0,76530.0,42554.0,86744.33,69160.0,3,0,40.0,1,123.93
2023,2,February,136628,Peak Season,High,Normal,24593,12296,6831,8197,2732,81977,141.55,7.2,71.7,81.8,9.7,3.2,1.2,236.17,2023-02-01,1,1,0,131319.0,40643.0,114825.67,82852.17,3,0,40.0,1,118.28
2023,3,March,123899,Peak Season,High,Normal,22301,11150,6194,7433,2477,74340,128.36,6.8,65.0,78.8,10.9,3.4,1.5,226.76,2023-03-01,1,1,0,136628.0,37918.0,130615.33,95621.5,3,0,40.0,1,116.3
2023,4,April,112373,Low Season,Low,Normal,20227,10113,5618,6742,2247,67424,116.42,7.4,58.9,82.0,9.5,3.4,1.1,239.7,2023-04-01,2,0,1,123899.0,33080.0,124300.0,105522.17,1,0,40.0,1,81.8
2023,5,May,80551,Low Season,Low,Normal,14499,7249,4027,4833,1611,48331,83.45,7.1,42.2,79.1,9.3,3.2,1.7,252.81,2023-05-01,2,0,1,112373.0,22831.0,105607.67,110216.67,1,0,40.0,1,69.74
2023,6,June,86796,Low Season,Low,Normal,15623,7811,4339,5207,1735,52078,89.92,7.2,45.5,81.0,11.1,3.1,2.2,207.54,2023-06-01,2,0,1,80551.0,28223.0,93240.0,111927.67,1,0,40.0,1,76.55
2023,7,July,129653,Shoulder Season,Medium,Normal,23337,11668,6482,7779,2593,77792,134.32,6.7,68.0,83.2,11.8,3.1,1.4,94.22,2023-07-01,3,0,0,86796.0,66755.0,99000.0,111650.0,2,0,40.0,1,110.26
2023,8,August,129426,Shoulder Season,Medium,Normal,23296,11648,6471,7765,2588,77656,134.09,8.0,67.9,79.1,9.6,3.7,1.7,137.59,2023-08-01,3,0,0,129653.0,54475.0,115291.67,110449.67,2,0,40.0,1,103.11
2023,9,September,98960,Shoulder Season,Medium,Normal,17812,8906,4948,5937,1979,59376,102.52,7.2,51.9,80.8,11.2,3.1,1.4,109.29,2023-09-01,3,0,0,129426.0,47283.0,119346.33,106293.17,2,0,40.0,1,84.81
2023,10,October,108553,Shoulder Season,Medium,Normal,19539,9769,5427,6513,2171,65132,112.46,8.3,56.9,81.1,10.6,3.2,1.7,104.94,2023-10-01,4,0,0,98960.0,52969.0,112313.0,105656.5,2,0,40.0,1,91.79
2023,11,November,112274,Shoulder Season,Medium,Normal,20209,10104,5613,6736,2245,67365,116.32,7.0,58.9,79.6,10.1,3.0,1.5,114.33,2023-11-01,4,0,0,108553.0,52384.0,106595.67,110943.67,2,0,40.0,1,92.6
2023,12,December,148555,Peak Season,High,Normal,26739,13369,7427,8913,2971,89133,153.9,7.2,77.9,78.7,11.7,4.2,2.0,94.11,2023-12-01,4,1,0,112274.0,76530.0,123127.33,121236.83,3,0,40.0,1,130.83
2024,1,January,206361,Peak Season,High,Normal,45399,18572,16508,12381,12381,101117,213.79,7.5,78.4,78.5,10.6,4.2,2.1,57.14,2024-01-01,1,1,0,148555.0,131319.0,155730.0,134021.5,3,0,51.0,1,123.93
